   Compiling flux_bnf v0.1.0 (/home/redempt/rust/Flux)
    Finished dev [unoptimized + debuginfo] target(s) in 0.60s
     Running `target/debug/examples/demo`
1646: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1647: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1648: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1649: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1650: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1651: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1652: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1653: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1654: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1655: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1656: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1657: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1658: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1659: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1660: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1661: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1662: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1663: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1664: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1665: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1666: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1667: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1668: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1669: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1670: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1671: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1672: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1673: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1674: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1675: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1676: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1677: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1678: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1679: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1680: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1681: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1682: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1683: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1684: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1685: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1686: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1687: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1688: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1689: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1690: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1691: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1692: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1693: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1694: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1695: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1696: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1697: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1698: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1699: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1700: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1701: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1702: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1703: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1704: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1705: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1706: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1707: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1708: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1709: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1710: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1711: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1712: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1713: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1714: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1715: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1716: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1717: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1718: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1719: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1720: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1721: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1722: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1723: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1724: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1725: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1726: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1727: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1728: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1729: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1730: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1731: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1732: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1733: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1734: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1735: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1736: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1737: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1738: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1739: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1740: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1741: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1742: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1743: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1744: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1745: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1746: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1747: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1748: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1749: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1750: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1751: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1752: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1753: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1754: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1755: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1756: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1757: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1758: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1759: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1760: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1761: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1762: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1763: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1764: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1765: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1766: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1767: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1768: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1769: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1770: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1771: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1772: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1773: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1774: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1775: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1776: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1777: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1778: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1779: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1780: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1781: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1782: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1783: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1784: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1785: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1786: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1787: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1788: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1789: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1790: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1791: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1792: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1793: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1794: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1795: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1796: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1797: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1798: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1799: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1800: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1801: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1802: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1803: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1804: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1805: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1806: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1807: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1808: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1809: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1810: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1811: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1812: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1813: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1814: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1815: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1816: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1817: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1818: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1819: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1820: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1821: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1822: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1823: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1824: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1825: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1826: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1827: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1828: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1829: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1830: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1831: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1832: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1833: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1834: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1835: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1836: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1837: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1838: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1839: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1840: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1841: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1842: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1843: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1844: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1845: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1846: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1847: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1848: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1849: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1850: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1851: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1852: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1853: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1854: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1855: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1856: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1857: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1858: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1859: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1860: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1861: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1862: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1863: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1864: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1865: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1866: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1867: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1868: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
1869: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
